-----cfg-----
(257,263)
(257,271)
(258,257)
(260,258)
(263,265)
(7,25)
(265,271)
(268,276)
(268,280)
(269,268)
(271,269)
(276,278)
(22,30)
(22,36)
(278,280)
(24,22)
(280,282)
(25,24)
(282,284)
(284,288)
(30,40)
(287,296)
(288,287)
(34,40)
(291,301)
(291,306)
(36,34)
(294,299)
(40,42)
(40,47)
(296,294)
(297,291)
(42,47)
(299,297)
(44,51)
(44,59)
(45,44)
(301,304)
(47,45)
(304,306)
(306,309)
(51,54)
(308,314)
(309,308)
(54,59)
(311,319)
(57,61)
(57,73)
(313,311)
(314,313)
(59,57)
(317,330)
(317,321)
(61,67)
(319,317)
(64,68)
(321,325)
(67,64)
(68,73)
(325,330)
(70,77)
(71,70)
(329,334)
(73,71)
(330,331)
(75,79)
(75,83)
(331,329)
(77,75)
(334,337)
(334,342)
(79,83)
(81,92)
(81,109)
(337,340)
(83,81)
(340,342)
(342,344)
(86,100)
(86,121)
(87,86)
(344,346)
(89,87)
(346,347)
(90,89)
(347,349)
(92,90)
(95,101)
(98,95)
(100,98)
(101,121)
(106,113)
(106,121)
(107,106)
(109,107)
(113,116)
(116,121)
(119,130)
(119,147)
(121,119)
(124,138)
(124,160)
(125,124)
(127,125)
(128,127)
(130,128)
(133,139)
(136,133)
(138,136)
(139,160)
(144,151)
(144,160)
(145,144)
(147,145)
(151,154)
(154,160)
(157,168)
(157,179)
(158,157)
(160,158)
(164,173)
(164,179)
(165,164)
(166,169)
(168,166)
(169,165)
(173,176)
(176,179)
(178,189)
(179,178)
(182,194)
(182,200)
(183,182)
(185,183)
(187,192)
(189,187)
(190,185)
(192,190)
(194,197)
(197,200)
(199,205)
(200,199)
(202,209)
(204,202)
(205,204)
(207,216)
(209,207)
(212,228)
(212,250)
(213,212)
(213,221)
(214,213)
(216,214)
(218,212)
(219,218)
(221,219)
(226,231)
(228,226)
(231,242)
(231,250)
(234,231)
(238,244)
(238,234)
(240,238)
(242,240)
(244,234)
(248,254)
(248,288)
(250,248)
(254,260)
-----path-----
7,25,24,22,30,40,42,47,45,44,51,54,59,57,61,67,64,68,73,71,70,77,75,79,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166
7,25,24,22,30,40,42,47,45,44,51,54,59,57,61,67,64,68,73,71,70,77,75,79,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178
7,25,24,22,30,40,42,47,45,44,51,54,59,57,61,67,64,68,73,71,70,77,75,79,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173
