-----label-----
0
-----code-----
void jpc_initmqctxs()
{
	jpc_initctxs(jpc_mqctxs);
}
-----children-----
1,2
1,3
1,4
3,4
5,6
6,7
7,8
7,9
8,9
10,11
11,12
-----nextToken-----
2,4,9,12
-----computeFrom-----
-----guardedBy-----
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Declarator;Name;
-----ast_node-----
void jpc_initmqctxs(){	jpc_initctxs(jpc_mqctxs);}
void
jpc_initmqctxs()
jpc_initmqctxs
{	jpc_initctxs(jpc_mqctxs);}
jpc_initctxs(jpc_mqctxs);
jpc_initctxs(jpc_mqctxs);
jpc_initctxs
jpc_initctxs
(jpc_mqctxs)
jpc_mqctxs
jpc_mqctxs
-----joern-----
(82,47,0)
(162,12,0)
(52,28,0)
(169,53,0)
(137,2,0)
(125,185,0)
(33,90,0)
(128,197,0)
(190,2,0)
(227,195,0)
(88,125,0)
(200,51,0)
(167,137,0)
(93,59,0)
(175,47,0)
(150,109,0)
(0,61,0)
(183,218,0)
(160,30,0)
(20,141,0)
(54,98,0)
(158,6,0)
(66,220,0)
(52,149,0)
(161,199,0)
(211,223,0)
(11,135,0)
(236,171,0)
(69,195,0)
(142,151,0)
(149,116,0)
(6,158,0)
(223,211,0)
(168,173,0)
(158,91,0)
(44,87,0)
(157,134,0)
(60,181,0)
(197,138,0)
(51,200,0)
(231,94,0)
(220,195,0)
(214,47,0)
(91,158,0)
(32,199,0)
(132,80,0)
(41,222,0)
(98,54,0)
(136,51,0)
(182,123,0)
(28,158,0)
(17,142,0)
(58,224,0)
(118,184,0)
(19,125,0)
(190,228,0)
(233,92,0)
(26,75,0)
(189,32,0)
(149,52,0)
(217,236,0)
(30,42,0)
(22,205,0)
(220,50,0)
(18,59,0)
(218,171,0)
(209,59,0)
(67,110,0)
(43,5,0)
(216,210,0)
(222,79,0)
(99,216,0)
(80,175,0)
(180,171,0)
(55,2,0)
(124,32,0)
(98,200,0)
(121,40,0)
(140,42,0)
(38,195,0)
(117,93,0)
(12,79,0)
(71,95,0)
(144,100,0)
(106,171,0)
(194,199,0)
(70,210,0)
(48,129,0)
(21,38,0)
