(24,62,0)
(27,29,0)
(40,2,0)
(48,52,0)
(0,29,0)
(25,32,0)
(52,29,0)
(37,55,0)
(1,21,0)
(32,49,0)
(4,33,0)
(42,47,0)
(18,39,0)
(12,9,0)
(28,49,0)
(53,30,0)
(6,29,0)
(28,21,0)
(59,16,0)
(23,62,0)
(51,29,0)
(15,9,0)
(58,20,0)
(45,13,0)
(62,60,0)
(41,28,0)
(63,24,0)
(11,16,0)
(9,38,0)
(19,29,0)
(55,29,0)
(62,24,0)
(35,21,0)
(56,29,0)
(31,14,0)
(39,62,0)
(46,29,0)
(30,13,0)
(61,30,0)
(44,40,0)
(7,2,0)
(39,30,0)
(30,39,0)
(24,16,0)
(50,20,0)
(20,40,0)
(60,62,0)
(17,56,0)
(21,7,0)
(13,30,0)
(57,52,0)
(32,7,0)
(40,20,0)
(21,28,0)
(5,29,0)
(3,13,0)
(30,47,0)
(36,56,0)
(9,28,0)
(43,7,0)
(8,7,0)
(33,16,0)
(13,62,0)
(9,40,0)
(20,7,0)
(34,9,0)
(54,52,0)
(10,39,0)
(16,11,1)
(22,28,1)
(30,13,1)
(44,7,1)
(20,7,1)
(57,54,1)
(10,61,1)
(40,20,1)
(37,31,1)
(52,57,1)
(43,52,1)
(13,3,1)
(21,1,1)
(21,7,1)
(30,39,1)
(61,53,1)
(17,36,1)
(59,56,1)
(55,37,1)
(22,40,1)
(18,10,1)
(32,25,1)
(11,59,1)
(48,27,1)
(53,60,1)
(12,34,1)
(1,35,1)
(9,12,1)
(35,41,1)
(3,45,1)
(33,4,1)
(25,9,1)
(23,33,1)
(28,21,1)
(24,63,1)
(9,40,1)
(15,22,1)
(56,17,1)
(63,23,1)
(58,44,1)
(31,60,1)
(20,50,1)
(54,48,1)
(45,39,1)
(23,16,1)
(41,32,1)
(39,18,1)
(24,16,1)
(7,8,1)
(32,7,1)
(13,62,1)
(34,15,1)
(9,28,1)
(50,58,1)
(26,55,1)
(36,22,1)
(4,30,1)
(60,62,1)
(62,24,1)
(8,43,1)
(39,62,1)
(33,16,1)
(24,60,2)
(15,22,2)
(45,60,2)
(39,60,2)
(30,60,2)
(9,40,2)
(21,7,2)
(39,62,2)
(40,20,2)
(18,60,2)
(23,60,2)
(22,22,2)
(30,39,2)
(32,7,2)
(25,22,2)
(13,62,2)
(13,60,2)
(4,60,2)
(30,13,2)
(61,60,2)
(33,16,2)
(62,60,2)
(3,60,2)
(20,7,2)
(34,22,2)
(63,60,2)
(32,22,2)
(12,22,2)
(9,22,2)
(10,60,2)
(53,60,2)
(1,22,2)
(28,21,2)
(62,24,2)
(21,22,2)
(28,22,2)
(35,22,2)
(60,60,2)
(24,16,2)
(60,62,2)
(9,28,2)
(41,22,2)
(33,60,2)
-----------------------------------
(0,fmtinfo)
(1,i)
(2,)
(3,desc)
(4,fmtid)
(5,for (fmtid = 0;; ++fmtid)
(6,i)
(7,i = 0)
(8,0)
(9,fprintf(stderr, "%s", s)
(10,fmtinfo)
(11,0)
(12,s)
(13,fmtinfo->desc)
(14,)
(15,stderr)
(16,fmtid = 0)
(17,"The following formats are supported:\\n")
(18,name)
(19,s)
(20,helpinfo[i])
(21,helpinfo[i])
(22,s)
(23,fmtinfo)
(24,jas_image_lookupfmtbyid(fmtid)
(25,i)
(26,RET)
(27,cmdinfo()
(28,s = helpinfo[i])
(29,)
(30,fprintf(stderr, "    %-5s    %s\\n", fmtinfo->name,\\n\\t\\t  fmtinfo->desc)
(31,break;)
(32,++i)
(33,++fmtid)
(34,"%s")
(35,helpinfo)
(36,stderr)
(37,EXIT_FAILURE)
(38,)
(39,fmtinfo->name)
(40,s = helpinfo[i])
(41,s)
(42,if (!(fmtinfo = jas_image_lookupfmtbyid(fmtid)
(43,i)
(44,s)
(45,fmtinfo)
(46,fmtid)
(47,)
(48,stderr)
(49,)
(50,i)
(51,for (i = 0, s = helpinfo[i]; s; ++i, s = helpinfo[i])
(52,fprintf(stderr, "usage: %s [options]\\n", cmdname)
(53,stderr)
(54,"usage: %s [options]\\n")
(55,exit(EXIT_FAILURE)
(56,fprintf(stderr, "The following formats are supported:\\n")
(57,cmdname)
(58,helpinfo)
(59,fmtid)
(60,!(fmtinfo = jas_image_lookupfmtbyid(fmtid)
(61,"    %-5s    %s\\n")
(62,fmtinfo = jas_image_lookupfmtbyid(fmtid)
(63,fmtid)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0
